[backgroundgroup backgrounds=[background id=river src=env_3d_adv_riverbed-00-00-morning] backgrounds=[background id=waiting src=env_3d_adv_waitingroom-00-00-noon] backgrounds=[background id=black src=env_2d_adv_other-black-00-noon]]
[actorgroup actors=[actor id=ttmr body=mdl_chr_ttmr-trng-0000_body face=mdl_chr_ttmr-base-0000_face hair=mdl_chr_ttmr-base-0000_hair] actors=[actor id=hski body=mdl_chr_hski-trng-0000_body face=mdl_chr_hski-base-0000_face hair=mdl_chr_hski-base-0000_hair]]
[title title=11話 clip=\{"_startTime":1.5,"_duration":3.5,"_clipIn":0.0,"_easeInDuration":0.5,"_easeOutDuration":0.6,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":0.9921568632125855,"g":0.886274516582489,"b":0.7803921699523926,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":-40.0,"y":10.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.7058823704719544,"g":0.5372549295425415,"b":0.6549019813537598,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":15.0,"y":0.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.6000000238418579\},"rimPower":\{"m_OverrideState":true,"m_Value":32.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":2.2816739082336427,"g":1.775909662246704,"b":1.0870239734649659,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":64.0636605359,"_duration":13.1696595344,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":0.9921568632125855,"g":0.886274516582489,"b":0.7803921699523926,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":-72.80000305175781,"y":10.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.7058823704719544,"g":0.5372549295425415,"b":0.6549019813537598,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":24.899999618530275,"y":0.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.30000001192092898\},"rimPower":\{"m_OverrideState":true,"m_Value":32.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":1.551844835281372,"g":1.1613948345184327,"b":0.6222019791603088,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":93.0000005359,"_duration":3.0553290183,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":0.9921568632125855,"g":0.886274516582489,"b":0.7803921699523926,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":-40.0,"y":10.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.7058823704719544,"g":0.5372549295425415,"b":0.6549019813537598,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":21.510000228881837,"y":0.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.6000000238418579\},"rimPower":\{"m_OverrideState":true,"m_Value":32.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":2.2816739082336427,"g":1.775909662246704,"b":1.0870239734649659,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":85.3656600789,"_duration":7.634340457,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":0.9921568632125855,"g":0.886274516582489,"b":0.7803921699523926,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":-30.0,"y":10.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.7058823704719544,"g":0.5372549295425415,"b":0.6549019813537598,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":15.0,"y":5.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.6000000238418579\},"rimPower":\{"m_OverrideState":true,"m_Value":32.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":2.2816739082336427,"g":1.775909662246704,"b":1.0870239734649659,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":111.5039305361,"_duration":7.186667,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":0.9921568632125855,"g":0.886274516582489,"b":0.7803921699523926,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":-30.0,"y":10.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.7058823704719544,"g":0.5372549295425415,"b":0.6549019813537598,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":12.75,"y":5.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.37599998712539675\},"rimPower":\{"m_OverrideState":true,"m_Value":32.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":1.8443025350570679,"g":1.4354876279830933,"b":0.8786535859107971,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":118.6906305361,"_duration":21.642,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":0.9921568632125855,"g":0.886274516582489,"b":0.7803921699523926,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":-30.0,"y":10.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.7058823704719544,"g":0.5372549295425415,"b":0.6549019813537598,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":12.600000381469727,"y":5.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.37599998712539675\},"rimPower":\{"m_OverrideState":true,"m_Value":32.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":2.2706027030944826,"g":1.7672926187515259,"b":1.081749439239502,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":144.2966206867,"_duration":11.7367,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0000098494,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":0.9921568632125855,"g":0.886274516582489,"b":0.7803921699523926,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":-50.0,"y":10.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.6886792182922363,"g":0.5100124478340149,"b":0.6346636414527893,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":20.200000762939454,"y":5.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.37599998712539675\},"rimPower":\{"m_OverrideState":true,"m_Value":32.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":1.8443025350570679,"g":1.4354876279830933,"b":0.8786535859107971,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":140.3326305361,"_duration":3.964,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0000098494,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":0.9921568632125855,"g":0.886274516582489,"b":0.7803921699523926,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":70.0,"y":10.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.7058823704719544,"g":0.5372549295425415,"b":0.6549019813537598,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":-28.0,"y":5.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.37599998712539675\},"rimPower":\{"m_OverrideState":true,"m_Value":32.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":1.8443025350570679,"g":1.4354876279830933,"b":0.8786535859107971,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":false,"m_Value":\{"x":0.0,"y":0.0\}\}\}\} clip=\{"_startTime":156.0333305361,"_duration":2.7166468828,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0000468828,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":0.9921568632125855,"g":0.886274516582489,"b":0.7803921699523926,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":85.0,"y":20.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.7058823704719544,"g":0.5372549295425415,"b":0.6549019813537598,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":-28.0,"y":5.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.37599998712539675\},"rimPower":\{"m_OverrideState":true,"m_Value":32.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":1.8443025350570679,"g":1.4354876279830933,"b":0.8786535859107971,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":true,"m_Value":\{"x":7.489999771118164,"y":7.199999809265137\}\}\}\} clip=\{"_startTime":158.7499305361,"_duration":1.6500666667,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0000468828,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
[actorlighting setting=\{"actorParameter":\{"lightColor":\{"m_OverrideState":true,"m_Value":\{"r":0.9921568632125855,"g":0.886274516582489,"b":0.7803921699523926,"a":1.0\}\},"mainLightSpace":\{"m_OverrideState":false,"m_Value":0\},"mainLightAngle":\{"m_OverrideState":true,"m_Value":\{"x":-68.33000183105469,"y":10.0\}\},"matCapOffset":\{"m_OverrideState":false,"m_Value":0.30000001192092898\},"matCapSmoothScale":\{"m_OverrideState":false,"m_Value":1.0\},"shadeColorMultiply":\{"m_OverrideState":true,"m_Value":\{"r":0.7058823704719544,"g":0.5372549295425415,"b":0.6549019813537598,"a":1.0\}\},"shadeColorAdditive":\{"m_OverrideState":false,"m_Value":\{"r":0.0,"g":0.0,"b":0.0,"a":1.0\}\},"shadeApplyRatio":\{"m_OverrideState":false,"m_Value":1.0\},"rimAngle":\{"m_OverrideState":true,"m_Value":\{"x":10.0,"y":5.0\}\},"rimBaseColorRatio":\{"m_OverrideState":true,"m_Value":0.37599998712539675\},"rimPower":\{"m_OverrideState":true,"m_Value":32.0\},"rimColor":\{"m_OverrideState":true,"m_Value":\{"r":1.8443025350570679,"g":1.4354876279830933,"b":0.8786535859107971,"a":1.0\}\},"giScale":\{"m_OverrideState":false,"m_Value":0.0\},"additiveLightScale":\{"m_OverrideState":false,"m_Value":1.0\},"skinSaturation":\{"m_OverrideState":false,"m_Value":0.0\},"eyeHighlightColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"reflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\},"eyeReflectionColor":\{"m_OverrideState":false,"m_Value":\{"r":1.0,"g":1.0,"b":1.0,"a":1.0\}\}\},"actorShadow":\{"shadowStrength":\{"m_OverrideState":false,"m_Value":1.0\},"useOffset":\{"m_OverrideState":false,"m_Value":1.0\},"directionalType":\{"m_OverrideState":false,"m_Value":0\},"lightDirectional":\{"m_OverrideState":true,"m_Value":\{"x":-10.970000267028809,"y":0.0\}\}\}\} clip=\{"_startTime":160.3999972028,"_duration":0.9972598782,"_clipIn":0.0,"_easeInDuration":0.0,"_easeOutDuration":0.0,"_blendInDuration":0.0,"_blendOutDuration":0.0,"_mixInEaseType":1,"_mixInCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_mixOutEaseType":1,"_mixOutCurve":\{"serializedVersion":"2","m_Curve":[],"m_PreInfinity":2,"m_PostInfinity":2,"m_RotationOrder":4\},"_timeScale":1.0\}]
